
Solving Air Cargo Problem 3 using breadth_first_search...

Expansions   Goal Tests   New Nodes
  14120       17673       124926  

Plan length: 12  Time elapsed in seconds: 157.19154597999295
Load(C1, P1, SFO)
Fly(P2, SFO, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, ORD)
Unload(C3, P1, ATL)
Fly(P2, ORD, JFK)
Fly(P1, ATL, ORD)
Fly(P2, JFK, SFO)
Fly(P1, ORD, JFK)
Load(C2, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, JFK, SFO)
Fly(P2, ORD, JFK)
Fly(P1, SFO, ORD)
Fly(P2, JFK, ATL)
Fly(P1, ORD, ATL)
Unload(C2, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, JFK)
Fly(P1, JFK, ORD)
Fly(P2, JFK, SFO)
Fly(P1, ORD, SFO)
Unload(C4, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, ATL)
Load(C3, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, JFK, ORD)
Fly(P1, ORD, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Unload(C3, P1, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, JFK)
Load(C2, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, JFK, ORD)
Fly(P1, ORD, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Load(C4, P2, SFO)
Fly(P1, SFO, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, JFK)
Fly(P2, ATL, JFK)
Unload(C4, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, SFO)
Unload(C2, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, JFK)
Load(C4, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, JFK)
Fly(P2, ATL, SFO)
Fly(P1, JFK, ATL)
Load(C3, P2, SFO)
Fly(P1, ATL, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, JFK)
Unload(C4, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Unload(C3, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, JFK)
Load(C4, P1, JFK)
Fly(P1, JFK, ORD)
Fly(P2, SFO, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, ORD)
Unload(C4, P1, ATL)
Fly(P2, ORD, JFK)
Fly(P1, ATL, ORD)
Fly(P2, JFK, ATL)
Fly(P1, ORD, JFK)
Fly(P2, ATL, SFO)
Fly(P1, JFK, SFO)
Load(C1, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, JFK)
Fly(P1, ATL, JFK)
Unload(C1, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, SFO)
Load(C4, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, SFO, JFK)
Fly(P1, ORD, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, SFO)
Fly(P2, ORD, ATL)
Unload(C4, P1, SFO)
Fly(P2, ATL, JFK)
Fly(P1, SFO, ORD)
Fly(P2, JFK, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, SFO)
Fly(P1, ATL, JFK)
Load(C1, P1, JFK)
Fly(P1, JFK, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, JFK)
Load(C4, P1, SFO)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Unload(C1, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, JFK)
Fly(P1, JFK, SFO)
Fly(P2, JFK, SFO)
Unload(C4, P1, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Load(C3, P2, ATL)
Fly(P1, ORD, JFK)
Fly(P2, ATL, ORD)
Fly(P1, JFK, ATL)
Fly(P2, ORD, JFK)
Fly(P1, ATL, SFO)
Fly(P2, JFK, SFO)
Unload(C3, P2, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, JFK)
Load(C2, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, JFK, ORD)
Fly(P1, ORD, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Unload(C2, P1, SFO)
Fly(P2, SFO, ORD)
Fly(P1, SFO, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ATL, JFK)
Load(C1, P1, ORD)
Fly(P1, ORD, ATL)
Fly(P2, JFK, ORD)
Fly(P1, ATL, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, SFO)
Load(C4, P2, SFO)
Fly(P1, SFO, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, JFK)
Fly(P2, ATL, JFK)
Unload(C4, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, SFO)
Unload(C1, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, JFK)
Fly(P2, ORD, ATL)
Fly(P1, JFK, SFO)
Fly(P2, ATL, JFK)
Load(C4, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ORD, ATL)
Unload(C4, P2, SFO)
Fly(P1, ATL, JFK)
Fly(P2, SFO, ORD)
Fly(P1, JFK, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, SFO)
Fly(P2, JFK, ATL)
Load(C4, P1, SFO)
Fly(P2, ATL, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, ATL)
Fly(P2, JFK, SFO)
Fly(P1, ATL, JFK)
Load(C3, P2, SFO)
Fly(P1, JFK, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, JFK)
Unload(C3, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, SFO)
Fly(P1, ATL, JFK)
Unload(C4, P1, JFK)
Fly(P1, JFK, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, SFO)
Fly(P2, ATL, JFK)
Load(C4, P2, JFK)
Fly(P2, JFK, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, ATL)
Fly(P1, ORD, ATL)
Fly(P2, ATL, SFO)
Fly(P1, ATL, JFK)
Unload(C4, P2, SFO)
Fly(P1, JFK, ORD)
Fly(P2, SFO, ORD)
Fly(P1, ORD, ATL)
Fly(P2, ORD, ATL)
Fly(P1, ATL, SFO)
Load(C1, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, SFO, ORD)
Fly(P2, ORD, JFK)
Fly(P1, ORD, ATL)
Unload(C1, P2, JFK)


Solving Air Cargo Problem 3 using uniform_cost_search...

Expansions   Goal Tests   New Nodes
  18223       18225       159618  

Plan length: 12  Time elapsed in seconds: 82.07014818300377
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Fly(P1, SFO, ATL)
Load(C3, P1, ATL)
Fly(P2, JFK, ORD)
Load(C4, P2, ORD)
Fly(P2, ORD, SFO)
Fly(P1, ATL, JFK)
Unload(C4, P2, SFO)
Unload(C3, P1, JFK)
Unload(C2, P2, SFO)
Unload(C1, P1, JFK)


Solving Air Cargo Problem 3 using greedy_best_first_graph_search with h_1...

Expansions   Goal Tests   New Nodes
   5578        5580       49150   

Plan length: 22  Time elapsed in seconds: 30.066207515003043
Load(C1, P1, SFO)
Load(C2, P2, JFK)
Fly(P1, SFO, ORD)
Load(C4, P1, ORD)
Fly(P2, JFK, ATL)
Load(C3, P2, ATL)
Fly(P2, ATL, ORD)
Fly(P1, ORD, ATL)
Unload(C4, P1, ATL)
Fly(P1, ATL, ORD)
Fly(P2, ORD, ATL)
Load(C4, P2, ATL)
Fly(P2, ATL, ORD)
Unload(C3, P2, ORD)
Load(C3, P1, ORD)
Fly(P1, ORD, JFK)
Unload(C3, P1, JFK)
Unload(C1, P1, JFK)
Fly(P1, JFK, ORD)
Fly(P2, ORD, SFO)
Unload(C4, P2, SFO)
Unload(C2, P2, SFO)

